Abschnitt,FC,Adresse (hex),Adresse (dez),Name/Code,Gruppe,Einheit,Skalierung,Typ,R/W,Hinweis
Messwerte,FC03,0x0108,264,Probe 1,,°C,×0.1,INT16,R,
Messwerte,FC03,0x0109,265,Probe 2,,°C,×0.1,INT16,R,
Messwerte,FC03,0x010A,266,Probe 3,,°C,×0.1,INT16,R,
Messwerte,FC03,0x0100,256,Probe R,,°C,×0.1,INT16,R,
Messwerte,FC03,0x0108,264,Probe 1-I,,°C,×0.1,INT16,R,
Sollwert,FC03,0x0600,1536,Set Point R (aktiv),,°C,×0.1,INT16,R,"Immer gleich, alle Versionen"
Messwerte,FC03,0x0109,265,Probe 2-I,,°C,×0.1,INT16,R,
Messwerte,FC03,0x010A,266,Probe 3-I,,°C,×0.1,INT16,R,
Messwerte,FC03,0x0100,256,Probe R-I,,°C,×0.1,INT16,R,
Messwerte,FC03,0x0600,1536,Set Point R,,°C,×0.1,INT16,R,
Sollwert,FC03,0x035E,862,Set Point,,°C,×0.1,INT16,R/W,"Schreiben: FC16, Wert ×10"
Sollwert,FC03,0x035E,862,Set Point,,°C,×0.1,INT16,R/W,"Schreiben: FC16, Wert ×10"
Messwerte,FC03,0x0600,1536,Set Point R-I,,°C,×0.1,INT16,R,
Sollwert,FC03,0x035E,862,Set Point-F,,°C,×0.1,INT16,R/W,"Schreiben: FC16, Wert ×10"
Status / Alarme,FC01,0x0216,534,On/Off Out,,bit,0x0100,BOOL,R,(reg & 0x0100) != 0
Status / Alarme,FC01,0x0216,534,Defrost,,bit,0x0200,BOOL,R,(reg & 0x0200) != 0
Status / Alarme,FC01,0x0216,534,Defrost 2,,bit,0x0400,BOOL,R,(reg & 0x0400) != 0
Status / Alarme,FC01,0x0216,534,Alarm,,bit,0x0800,BOOL,R,(reg & 0x0800) != 0
Status / Alarme,FC01,0x0216,534,Light,,bit,0x1000,BOOL,R,(reg & 0x1000) != 0
Status / Alarme,FC01,0x0216,534,Fan,,bit,0x2000,BOOL,R,(reg & 0x2000) != 0
Status / Alarme,FC01,0x0216,534,Aux,,bit,0x4000,BOOL,R,(reg & 0x4000) != 0
Status / Alarme,FC01,0x0216,534,Generic out 1,,bit,0x8000,BOOL,R,(reg & 0x8000) != 0
Status / Alarme,FC01,0x0216,534,Compressor,,bit,0x0001,BOOL,R,(reg & 0x0001) != 0
Status / Alarme,FC01,0x0216,534,Compressor 2,,bit,0x0002,BOOL,R,(reg & 0x0002) != 0
Status / Alarme,FC01,0x0200,512,On,,bit,0x0001,BOOL,R,(reg & 0x0001) != 0
Status / Alarme,FC01,0x0200,512,Defrost,,bit,0x0002,BOOL,R,(reg & 0x0002) != 0
Status / Alarme,FC01,0x0200,512,Fast Freezing,,bit,0x0004,BOOL,R,(reg & 0x0004) != 0
Status / Alarme,FC01,0x0200,512,Keyboard,,bit,0x0008,BOOL,R,(reg & 0x0008) != 0
Status / Alarme,FC01,0x0200,512,Buzzer,,bit,0x0010,BOOL,R,(reg & 0x0010) != 0
Status / Alarme,FC01,0x0200,512,DI,,bit,0x0080,BOOL,R,(reg & 0x0080) != 0
Status / Alarme,FC01,0x0208,520,Error Pb1,,bit,0x0100,BOOL,R,(reg & 0x0100) != 0
Status / Alarme,FC01,0x0208,520,Error Pb2,,bit,0x0200,BOOL,R,(reg & 0x0200) != 0
Status / Alarme,FC01,0x0208,520,Error Pb3,,bit,0x0400,BOOL,R,(reg & 0x0400) != 0
Status / Alarme,FC01,0x0208,520,Error Pb4,,bit,0x0800,BOOL,R,(reg & 0x0800) != 0
Status / Alarme,FC01,0x0208,520,High Value Pb1,,bit,0x1000,BOOL,R,(reg & 0x1000) != 0
Status / Alarme,FC01,0x0208,520,Low Value Pb1,,bit,0x2000,BOOL,R,(reg & 0x2000) != 0
Status / Alarme,FC01,0x0208,520,High Value Pb2,,bit,0x4000,BOOL,R,(reg & 0x4000) != 0
Status / Alarme,FC01,0x0208,520,Low Value Pb2,,bit,0x8000,BOOL,R,(reg & 0x8000) != 0
Status / Alarme,FC01,0x0208,520,External Alarm,,bit,0x0001,BOOL,R,(reg & 0x0001) != 0
Status / Alarme,FC01,0x0208,520,Severe Alarm,,bit,0x0002,BOOL,R,(reg & 0x0002) != 0
Status / Alarme,FC01,0x0208,520,Open Door,,bit,0x0004,BOOL,R,(reg & 0x0004) != 0
Status / Alarme,FC01,0x0208,520,EEPROM Failure,,bit,0x0008,BOOL,R,(reg & 0x0008) != 0
Messwerte,FC03,0x010B,267,Probe 4,,°C,×0.1,INT16,R,
Messwerte,FC03,0x010B,267,Probe 4 -I,,°C,×0.1,INT16,R,

"--- Parameter (FC03/FC16, Basis 0x0400) ---"
Abschnitt,FC,Adresse (hex),Adresse (dez),Code,Gruppe,,,,R/W,Beschreibung
